#3__DE 429 396638 397206 397371 397436 396805 397778*6297
#3__DE 439 396680 397217 397401 397436 396829 397772*6f21
#3__DE 449 396666 397211 397380 397424 396810 397764*29bc
#3__DE 459 396680 397213 397392 397394 396806 397774*fd7b
#3__DE 469 396694 397206 397287 397446 396832 397776*7055
#3__DE 479 396666 397202 397353 397444 396831 397777*acb5
#3__DE 489 396693 397214 397356 397434 396821 397776*0b36
#3__DE 499 396691 397243 397382 397462 396809 397793*8785
#3__DE 509 396689 397224 397347 397486 396801 397768*cfe0
#3__DE 519 396748 397203 397354 397434 396845 397773*5a3e
#3__DE 529 396640 397236 397342 397414 396799 397766*f1cc
#3__DE 539 396652 397213 397344 397419 396829 397773*4b03
#3__DE 549 396687 397209 397334 397441 396838 397767*8c95
#3__DE 559 396671 397202 397336 397438 396800 397772*8e83
#3__DE 569 396658 397223 397313 397448 396835 397802*d723
#3__DE 579 396701 397193 397352 397412 396823 397778*70c8
#3__DE 589 396692 397207 397330 397457 396821 397765*bee5
#3__DE 599 396649 397220 397352 397442 396793 397785*8273
#3__DE 609 396675 397173 397326 397440 396825 397776*984b
#3__DE 619 396670 397201 397346 397434 396813 397764*0db9
#3__DE 629 396678 397243 397379 397408 396805 397755*88e3
#3__DE 639 396710 397205 397361 397465 396842 397799*ce19
#3__DE 649 396691 397246 397370 397433 396811 397757*ad46
#3__DE 659 396694 397174 397349 397444 396815 397789*a88d
#3__DE 669 396681 397248 397350 397459 396766 397791*1aad
#3__DE 679 396647 397223 397401 397437 396831 397756*8c59
#3__DE 689 396675 397170 397356 397410 396835 397787*65f7
#3__DE 699 396702 397217 397383 397402 396787 397785*a93a
#3__DE 709 396666 397196 397355 397427 396812 397779*085a
#3__DE 719 396675 397215 397337 397425 396806 397793*0d17
#3__DE 729 396648 397211 397316 397393 396812 397788*b467
#3__DE 739 396704 397215 397356 397433 396855 397796*20e1
#3__DE 749 396670 397162 397300 397425 396803 397753*2135
#3__DE 759 396657 397188 397341 397436 396802 397762*3447
#3__DE 769 396665 397235 397367 397400 396816 397799*4782
#3__DE 779 396675 397204 397348 397443 396814 397780*a54a
#3__DE 789 396668 397198 397330 397400 396801 397793*40fe
#3__DE 799 396690 397214 397380 397463 396808 397755*72a5
#3__DE 809 396671 397219 397371 397417 396808 397806*32df
#3__DE 819 396659 397211 397345 397449 396837 397764*47a4
#3__DE 829 396659 397222 397326 397458 396800 397736*a3c1
#3__DE 839 396696 397208 397336 397425 396807 397775*be72
#3__DE 849 396675 397223 397349 397439 396830 397779*e1bc
#3__DE 859 396670 397199 397374 397436 396809 397777*90c4
#3__DE 869 396694 397206 397366 397436 396846 397804*c842
#3__DE 879 396675 397208 397362 397439 396813 397783*6d4f
#3__DE 889 396698 397218 397331 397419 396804 397786*1150
#3__DE 899 396694 397201 397374 397419 396808 397766*d866
#3__DE 909 396636 397201 397378 397444 396806 397760*8fa8
#3__DE 919 396631 397247 397342 397435 396820 397780*9b17
#3__DE 929 396651 397194 397369 397430 396814 397783*669e
#3__DE 939 396659 397207 397353 397451 396816 397768*3608
#3__DE 949 396626 397199 397326 397392 396799 397783*362a
#3__DE 959 396695 397225 397344 397454 396865 397758*9a5c
#3__DE 969 396698 397190 397347 397415 396815 397781*2e0a
#3__DE 979 396652 397201 397331 397420 396849 397751*6f1b
#3__DE 989 396668 397220 397348 397432 396817 397766*dc2e
#3__DE 999 396669 397206 397349 397419 396811 397766*9e95
#3__DE 1009 396691 397208 397342 397471 396809 397798*1912
#3__DE 1019 396642 397228 397338 397443 396807 397797*c20a
#3__DE 1029 396640 397209 397332 397443 396815 397741*0940
#3__s1 1430327586 52 29 0 C:\\DATA\\0L3Amx.000 OK*53a4
#3__s2 10 0 0 1915240 0 0 0*62dd
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 189 53 1430327593 28186 10 10 10 1430327599*a07c
#3__DM 9 113772*d7de
#3__DM 19 88793*52e1
#3__DM 29 85798*ed6d
#3__DM 39 85285*9752
#3__DM 49 87666*f9c0
#3__DM 59 91281*b56f
#3__DM 69 103189*9ca0
#3__DM 79 28738*405b
#3__DM 89 28*7f8c
#3__DM 99 99238*12bc
#3__DM 109 107877*0362
#3__DM 119 104615*0c8b
#3__DM 129 104947*cde1
#3__DM 139 105353*b021
#3__DM 149 108469*db7b
#3__DM 159 114403*f17c
#3__DM 169 121118*ca56
#3__DM 179 8132*6743
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 170 4*cd87
#3__s1 1430327594 53 29 0 C:\\DATA\\0L3Amx.000 OK*a24c
#3__s2 10 0 0 1952269 0 0 0*b22b
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 53 1430327700 660 10 10 10 1430327706*1c5a
#3__DE 9 391651 392310 392113 392212 391600 392546*6532
#3__DE 19 396689 397172 397335 397404 396815 397771*3985
#3__DE 29 396678 397210 397321 397441 396822 397770*88eb
#3__DE 39 396683 397201 397349 397432 396829 397789*3fe0
#3__DE 49 396687 397185 397366 397432 396777 397760*64ad
#3__DE 59 396683 397206 397337 397429 396779 397767*5a4e
#3__DE 69 396688 397159 397359 397423 396847 397775*9fbc
#3__DE 79 396675 397206 397361 397421 396827 397792*5daf
#3__DE 89 396661 397230 397373 397446 396820 397791*2b86
#3__DE 99 396703 397207 397400 397429 396807 397736*877d
#3__DE 109 396711 397170 397328 397467 396830 397786*a76d
#3__DE 119 396664 397161 397348 397440 396824 397782*b3ab
#3__DE 129 396639 397209 397350 397460 396818 397754*8cf8
#3__DE 139 396694 397255 397370 397432 396776 397742*0b73
#3__DE 149 396684 397178 397358 397444 396810 397776*d1f6
#3__DE 159 396678 397197 397349 397429 396805 397798*38bc
#3__DE 169 396665 397235 397351 397440 396803 397771*6a09
#3__DE 179 396690 397200 397355 397460 396800 397783*cda2
#3__DE 189 396698 397212 397388 397398 396826 397770*bc20
#3__DE 199 396686 397202 397402 397451 396819 397749*026f
#3__DE 209 396686 397224 397349 397438 396812 397793*0ebe
#3__DE 219 396664 397175 397337 397449 396827 397760*9e39
#3__DE 229 396676 397228 397372 397430 396825 397765*30ae
#3__DE 239 396674 397208 397349 397437 396810 397792*e457
#3__DE 249 396698 397229 397352 397429 396804 397786*2adb
#3__DE 259 396690 397216 397331 397427 396815 397765*ddcb
#3__DE 269 396682 397263 397418 397462 396801 397782*fd0f
#3__DE 279 396697 397249 397341 397448 396842 397742*b44c
#3__DE 289 396644 397222 397364 397450 396828 397771*38f8
#3__DE 299 396688 397241 397386 397451 396815 397789*a245
#3__DE 309 396706 397197 397353 397452 396815 397763*111f
#3__DE 319 396689 397199 397369 397453 396761 397796*4546
#3__DE 329 396650 397209 397332 397392 396805 397778*f931
#3__DE 339 396694 397191 397331 397427 396817 397788*aea4
#3__DE 349 396605 397237 397352 397422 396808 397773*aaed
#3__DE 359 396650 397180 397361 397484 396838 397786*2d58
#3__DE 369 396675 397184 397380 397437 396791 397772*f1c5
#3__DE 379 396716 397199 397364 397444 396780 397795*c9be
#3__DE 389 396696 397220 397331 397412 396836 397775*3cb5
#3__DE 399 396706 397213 397387 397396 396823 397793*0ace
#3__DE 409 396710 397232 397355 397461 396826 397798*18fa
#3__DE 419 396692 397220 397336 397449 396848 397771*4b24
#3__DE 429 396701 397242 397322 397456 396817 397761*2417
#3__DE 439 396627 397230 397352 397450 396814 397785*d049
#3__DE 449 396690 397210 397378 397394 396833 397766*c512
#3__DE 459 396684 397180 397352 397414 396817 397775*9338
#3__DE 469 396664 397179 397355 397422 396826 397786*03a5
#3__DE 479 396664 397226 397325 397414 396798 397761*34e9
#3__DE 489 396692 397218 397374 397419 396800 397784*7416
#3__DE 499 396665 397220 397297 397424 396806 397801*7386
#3__DE 509 396670 397239 397345 397411 396804 397780*cdca
#3__DE 519 396689 397229 397335 397443 396822 397768*4d66
#3__DE 529 396659 397192 397367 397421 396826 397762*5699
#3__DE 539 396650 397188 397347 397429 396829 397783*6b19
#3__DE 549 396657 397219 397339 397455 396808 397753*779e
#3__DE 559 396674 397195 397367 397381 396828 397786*d3f8
#3__DE 569 396661 397211 397315 397458 396797 397756*3de2
#3__DE 579 396697 397205 397329 397404 396778 397791*7853
#3__DE 589 396648 397212 397373 397467 396782 397786*0db8
#3__DE 599 396772 397215 397362 397447 396842 397786*dd86
#3__DE 609 396677 397248 397403 397438 396786 397793*7ed4
#3__DE 619 396614 397210 397341 397445 396810 397783*2822
#3__DE 629 396675 397241 397348 397444 396801 397761*25c0
#3__DE 639 396709 397215 397352 397463 396821 397774*04bc
#3__DE 649 396704 397187 397349 397445 396818 397788*cf9c
#3__DE 659 396697 397244 397359 397387 396804 397779*64a3
#3__DE 669 396706 397244 397379 397436 396789 397780*35ad
#3__DE 679 396669 397205 397330 397421 396849 397762*211d
#3__DE 689 396668 397203 397364 397426 396835 397772*004a
#3__DE 699 396654 397252 397322 397403 396824 397777*c076
#3__DE 709 396641 397219 397396 397484 396792 397772*3517
#3__DE 719 396681 397258 397330 397450 396821 397800*223f
#3__DE 729 396672 397191 397343 397432 396773 397780*faf3
#3__DE 739 396657 397232 397363 397444 396806 397768*d500
#3__DE 749 396640 397210 397363 397445 396795 397788*d7f3
#3__DE 759 396723 397221 397337 397384 396806 397779*d02b
#3__DE 769 396659 397174 397354 397456 396851 397787*7b9f
#3__DE 779 396669 397226 397321 397436 396787 397770*ecf5
#3__DE 789 396646 397227 397365 397419 396801 397803*0825
#3__DE 799 396680 397200 397353 397431 396807 397765*9a37
#3__DE 809 396700 397200 397340 397443 396812 397773*ad5b
#3__DE 819 396699 397225 397342 397367 396775 397773*e6a7
#3__DE 829 396672 397224 397355 397429 396791 397787*28a1
#3__DE 839 396726 397208 397337 397423 396817 397784*e6eb
#3__DE 849 396643 397237 397378 397433 396811 397777*03d3
#3__DE 859 396644 397222 397353 397444 396807 397764*483c
#3__DE 869 396651 397250 397353 397425 396823 397759*6790
#3__DE 879 396697 397178 397317 397430 396807 397788*a2e7
#3__DE 889 396705 397210 397340 397432 396802 397774*61ae
#3__DE 899 396674 397232 397317 397444 396807 397782*e00b
#3__DE 909 396707 397228 397350 397408 396814 397759*df5b
#3__DE 919 396674 397248 397372 397422 396804 397780*00eb
#3__DE 929 396686 397243 397316 397433 396793 397770*30c6
#3__DE 939 396696 397185 397331 397421 396814 397768*5fbd
#3__DE 949 396686 397184 397347 397418 396820 397772*3aa6
#3__DE 959 396664 397203 397364 397444 396818 397780*4eee
#3__DE 969 396676 397163 397365 397420 396784 397788*3cf7
#3__DE 979 396712 397208 397337 397408 396798 397780*1ebd
#3__DE 989 396667 397197 397347 397427 396815 397771*b12f
#3__DE 999 396696 397223 397381 397420 396798 397769*3669
#3__DE 1009 396684 397202 397350 397427 396822 397771*532a
#3__DE 1019 396684 397250 397375 397432 396841 397768*c9fc
#3__DE 1029 396666 397207 397383 397448 396797 397795*8037
#3__s1 1430327706 53 29 0 C:\\DATA\\0L3Amx.000 OK*f7ef
#3__s2 10 0 0 1952269 0 0 0*b22b
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 187 54 1430327713 22682 10 10 10 1430327719*aa20
#3__DM 9 114233*cfab
#3__DM 19 89472*2aa7
#3__DM 29 86141*33c0
#3__DM 39 85577*bb8d
#3__DM 49 87212*918d
#3__DM 59 91243*3fdd
#3__DM 69 104383*d163
#3__DM 79 7357*7d3f
#3__DM 89 20*f3c4
#3__DM 99 121936*ffeb
#3__DM 109 108082*a33c
#3__DM 119 105852*13f4
#3__DM 129 105764*c06a
#3__DM 139 107504*5589
#3__DM 149 110974*08a5
#3__DM 159 117630*79fa
#3__DM 169 105362*f9d8
#3__DM 179 25*9b61
#3__SM 0 187 7*4ef6
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 70 64*e5ea
#3__Sm 89 1*aeae
#3__Sm 90 2*1c90
#3__Sm 110 3*f2a2
#3__Sm 168 4*17fe
#3__s1 1430327714 54 29 0 C:\\DATA\\0L3Amx.000 OK*c42d
#3__s2 10 0 0 1988909 0 0 0*805e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1034 54 1430327820 1369 10 10 10 1430327826*4141
#3__DE 9 396111 396622 396660 396821 396218 397161*479b
#3__DE 19 396652 397236 397339 397416 396814 397756*01ad
#3__DE 29 396688 397165 397358 397438 396845 397776*752a
#3__DE 39 396661 397208 397371 397447 396788 397757*ab8f
#3__DE 49 396693 397254 397336 397426 396816 397771*f56d
#3__DE 59 396653 397191 397333 397430 396825 397784*1a53
#3__DE 69 396713 397204 397316 397413 396842 397779*0717
#3__DE 79 396709 397209 397350 397426 396776 397775*56b4
#3__DE 89 396667 397203 397315 397456 396820 397757*39be
#3__DE 99 396717 397204 397321 397384 396798 397756*dadd
#3__DE 109 396705 397208 397345 397447 396821 397813*a875
#3__DE 119 396670 397212 397379 397423 396821 397797*0812
#3__DE 129 396712 397195 397349 397457 396814 397795*22c9
#3__DE 139 396699 397200 397368 397408 396809 397770*a673
#3__DE 149 396702 397174 397362 397433 396825 397768*2412
#3__DE 159 396671 397163 397360 397443 396829 397776*3199
#3__DE 169 396692 397214 397339 397439 396802 397814*6725
#3__DE 179 396670 397240 397375 397444 396831 397796*0ff4
#3__DE 189 396649 397190 397322 397435 396793 397758*7f5c
#3__DE 199 396672 397212 397387 397408 396846 397779*eaa3
#3__DE 209 396664 397189 397349 397410 396809 397777*af90
#3__DE 219 396718 397188 397349 397419 396794 397775*b7cf
#3__DE 229 396685 397198 397343 397435 396830 397776*8ae7
#3__DE 239 396696 397241 397347 397442 396803 397783*d06a
#3__DE 249 396693 397177 397331 397421 396784 397782*950c
#3__DE 259 396658 397196 397307 397408 396788 397761*77f0
#3__DE 269 396698 397224 397355 397465 396829 397778*8ae5
#3__DE 279 396630 397198 397345 397488 396816 397794*0122
#3__DE 289 396675 397228 397372 397454 396822 397771*3195
#3__DE 299 396691 397164 397331 397454 396819 397799*05da
#3__DE 309 396685 397189 397357 397411 396817 397774*4970
#3__DE 319 396657 397186 397397 397419 396821 397797*451b
#3__DE 329 396684 397132 397347 397456 396811 397801*6d3e
#3__DE 339 396664 397186 397397 397460 396802 397779*beeb
#3__DE 349 396714 397214 397340 397450 396809 397795*db7d
#3__DE 359 396639 397192 397383 397416 396799 397776*8972
#3__DE 369 396661 397144 397345 397389 396817 397757*db2d
#3__DE 379 396696 397225 397398 397414 396797 397785*cff0
#3__DE 389 396682 397203 397357 397422 396839 397774*9c32
#3__DE 399 396630 397249 397357 397437 396786 397783*54b0
#3__DE 409 396631 397249 397360 397437 396819 397783*22d6
#3__DE 419 396693 397228 397365 397418 396826 397778*bc26
#3__DE 429 396684 397198 397344 397432 396791 397752*9992
#3__DE 439 396712 397179 397326 397423 396805 397765*511a
#3__DE 449 396665 397175 397346 397418 396795 397769*6763
#3__DE 459 396683 397212 397315 397423 396816 397795*5c4d
#3__DE 469 396664 397211 397302 397446 396808 397779*4b70
#3__DE 479 396670 397218 397343 397425 396787 397797*b204
#3__DE 489 396715 397154 397360 397457 396801 397803*3c41
#3__DE 499 396680 397249 397359 397413 396781 397762*4c13
#3__DE 509 396686 397132 397345 397448 396819 397782*27b0
#3__DE 519 396677 397183 397372 397428 396825 397782*5cca
#3__DE 529 396628 397207 397351 397450 396818 397808*7810
#3__DE 539 396721 397229 397387 397423 396822 397769*a829
#3__DE 549 396640 397217 397352 397429 396825 397786*d7d0
#3__DE 559 396675 397210 397370 397444 396834 397774*4381
#3__DE 569 396697 397203 397334 397397 396824 397776*7561
#3__DE 579 396686 397186 397346 397422 396825 397768*fa91
#3__DE 589 396704 397220 397344 397436 396838 397772*f3e7
#3__DE 599 396622 397210 397357 397428 396825 397785*28a4
#3__DE 609 396666 397231 397365 397426 396818 397783*18d7
#3__DE 619 396683 397212 397337 397422 396814 397785*3ab0
#3__DE 629 396683 397207 397362 397457 396809 397766*b8e2
#3__DE 639 396695 397187 397346 397431 396802 397778*460e
#3__DE 649 396682 397201 397366 397427 396816 397792*353e
#3__DE 659 396686 397169 397323 397421 396819 397779*666e
#3__DE 669 396675 397252 397314 397419 396812 397773*141f
#3__DE 679 396655 397207 397347 397415 396841 397760*a977
#3__DE 689 396692 397217 397363 397436 396796 397769*af68
#3__DE 699 396669 397218 397309 397445 396826 397780*2fe5
#3__DE 709 396704 397137 397352 397432 396834 397755*1706
#3__DE 719 396671 397209 397355 397437 396830 397771*9b2c
#3__DE 729 396657 397216 397330 397423 396828 397770*579c
#3__DE 739 396652 397205 397357 397442 396845 397757*beaa
#3__DE 749 396718 397210 397411 397450 396838 397792*a80d
#3__DE 759 396704 397213 397333 397442 396826 397773*5bac
#3__DE 769 396682 397216 397338 397404 396801 397802*6730
#3__DE 779 396660 397216 397368 397438 396831 397780*e493
#3__DE 789 396726 397240 397385 397448 396819 397785*3722
#3__DE 799 396655 397229 397355 397458 396821 397788*6aaa
#3__DE 809 396681 397235 397387 397462 396828 397751*9665
#3__DE 819 396674 397188 397330 397448 396795 397801*e6da
#3__DE 829 396690 397212 397368 397462 396820 397737*4c77
#3__DE 839 396652 397183 397354 397458 396836 397782*f3a5
#3__DE 849 396671 397187 397346 397425 396818 397748*eb16
#3__DE 859 396682 397235 397353 397421 396803 397794*acce
#3__DE 869 396622 397195 397379 397442 396798 397780*0bf5
#3__DE 879 396676 397220 397346 397404 396790 397758*72ee
#3__DE 889 396675 397189 397337 397442 396813 397759*e189
#3__DE 899 396675 397219 397324 397442 396823 397776*6e86
#3__DE 909 396670 397176 397356 397404 396802 397748*cac1
#3__DE 919 396644 397198 397329 397435 396811 397776*40d1
#3__DE 929 396630 397229 397355 397432 396794 397774*625c
#3__DE 939 396653 397215 397331 397391 396814 397778*9a38
#3__DE 949 396677 397198 397401 397428 396797 397771*1e82
#3__DE 959 396691 397202 397340 397421 396816 397776*5b6b
#3__DE 969 396632 397193 397350 397438 396825 397785*cb72
#3__DE 979 396696 397224 397357 397450 396805 397791*55ca
#3__DE 989 396698 397192 397355 397454 396818 397774*3236
#3__DE 999 396686 397279 397356 397425 396809 397782*e8e2
#3__DE 1009 396658 397200 397357 397404 396798 397767*2f05
#3__DE 1019 396674 397195 397365 397419 396805 397784*af82
#3__DE 1029 396657 397172 397373 397441 396825 397789*4408
#3__s1 1430327826 54 29 0 C:\\DATA\\0L3Amx.000 OK*fceb
#3__s2 10 0 0 1988909 0 0 0*805e
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 189 55 1430327833 23795 10 10 10 1430327839*9fd0
#3__DM 9 113655*ca0d
#3__DM 19 88617*80d9
#3__DM 29 85617*8186
#3__DM 39 85516*fed4
#3__DM 49 86897*6721
#3__DM 59 91024*aa0a
#3__DM 69 102840*2864
#3__DM 79 28632*b5dd
#3__DM 89 23*c15f
#3__DM 99 99784*05c5
#3__DM 109 108096*fcc0
#3__DM 119 105082*654e
#3__DM 129 105539*d08f
#3__DM 139 105124*3c2e
#3__DM 149 108725*9913
#3__DM 159 114764*3e77
#3__DM 169 121222*a000
#3__DM 179 8178*af79
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 170 4*cd87
#3__s1 1430327834 55 29 0 C:\\DATA\\0L3Amx.000 OK*0d03
#3__s2 10 0 0 2025938 0 0 0*f60f
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1034 55 1430327940 364 10 10 10 1430327946*4fe4
#3__DE 9 389668 390375 390137 390280 389676 390603*1fef
#3__DE 19 396655 397201 397325 397441 396826 397774*078e
#3__DE 29 396686 397247 397291 397430 396829 397769*d4c0
#3__DE 39 396647 397196 397324 397459 396800 397767*a974
#3__DE 49 396696 397206 397344 397474 396782 397783*415e
#3__DE 59 396662 397202 397329 397412 396809 397782*eb8d
